"ISO2","collectedBy_self","collectedBy_others","collected_total","housedFrom_self","housedFrom_other","housed_total","centroid.lon","centroid.lat"
"AD",944,1832,1917,944,0,944,1.5,42.5
"AE",0,650,650,0,0,0,54,24
"AF",0,4584,4584,0,0,0,65,33
"AG",0,1229,1229,0,0,0,-61.8,17.05
"AI",0,1134,1134,0,0,0,-63.05,18.2167
"AL",0,1899,1899,0,0,0,20,41
"AM",499,4388,4470,499,839,1227,45,40.25
"AO",68,8027,8050,68,46,110,18.5,-12.5
"AR",12105,14629,16352,12105,22403,26244,-64,-34
"AS",0,1174,1174,0,0,0,-170.73,-14.318
"AT",6206,7285,8896,6206,66501,67753,13.3333,47.3333
"AU",28447,24480,32677,28447,12225,32800,135,-25
"AW",0,549,549,0,0,0,-69.966667,12.5
"AX",0,620,620,0,0,0,19.952,60.198
"AZ",695,3618,3753,695,3,697,47.5,40.5
"BA",0,1674,1674,0,0,0,17.786,44.169
"BB",0,1124,1124,0,0,0,-59.533333,13.166667
"BD",0,2481,2481,0,0,0,90,24
"BE",6534,4155,7682,6534,67279,69275,4,50.8333
"BF",1208,1961,2143,1208,402,1326,-1.74,12.278
"BG",0,3787,3787,0,508,508,25.25,42.666667
"BH",0,240,240,0,0,0,50.55,26.033333
"BI",0,4163,4163,0,0,0,30,-3.5
"BJ",2375,3002,3233,2375,31,2383,2.25,9.5
"BL",0,699,699,0,0,0,-63.043,18.04
"BM",0,1534,1534,0,0,0,-64.75,32.333333
"BN",0,3590,3590,0,0,0,114.6667,4.5
"BO",0,23442,23442,0,0,0,-65,-17
"BQ",0,1362,1362,0,0,0,-68.25,12.1666666667
"BR",48340,46043,56869,48340,50321,81258,-55,-10
"BS",0,2342,2342,0,0,0,-76,24.25
"BT",0,3533,3533,0,0,0,90.5,27.5
"BV",0,11,11,0,0,0,3.412,-54.422
"BW",0,2822,2822,0,0,0,24,-22
"BY",0,1549,1549,0,0,0,28,53
"BZ",0,5689,5689,0,0,0,-88.75,17.25
"CA",11728,10580,14346,11728,33006,36149,-96,60
"CC",0,235,235,0,0,0,96.8333333333,-12.5
"CD",1509,12925,12987,1509,412,1619,25,0.0166666666667
"CF",0,4189,4189,0,0,0,21,7
"CG",0,4451,4451,0,0,0,15,-1
"CH",4484,7418,8005,4484,77532,78598,8,47
"CI",4354,4451,5398,4354,2297,5163,-5.556,7.632
"CK",0,2217,2217,0,0,0,-159.766666667,-21.2333333333
"CL",2354,10232,10379,2354,19,2366,-71,-30
"CM",1984,9354,9453,1984,0,1984,12,6
"CN",28766,30884,38448,28766,9754,34394,105,35
"CO",25647,30717,35417,25647,8561,29536,-74.8167,3.4
"CR",11295,15331,15975,11295,4979,13006,-83.946,9.971
"CU",0,9871,9871,0,0,0,-81.3,22.733333
"CV",0,1105,1105,0,0,0,-24,16
"CW",0,1112,1112,0,0,0,-69,12.1666666667
"CX",0,480,480,0,0,0,105.704,-10.444
"CY",0,1904,1904,0,0,0,33,35
"CZ",3382,4602,5475,3382,9881,10839,15,49.75
"DE",9103,11549,14428,9103,99356,101676,10.5,51.5
"DJ",0,278,278,0,0,0,43.1667,11.55
"DK",3331,4403,5286,3331,14892,17505,10,56
"DM",0,2768,2768,0,0,0,-61.35,15.433333
"DO",0,7049,7049,0,0,0,-70.6666666667,19
"DZ",0,5146,5146,0,0,0,3,28
"EC",59,27452,27452,59,0,59,-78.25,-1.25
"EE",4647,1487,4781,4647,7668,9290,26,59
"EG",0,2959,2959,0,0,0,30,27
"EH",0,161,161,0,0,0,-13.706,24.554
"ER",0,1900,1900,0,0,0,39,15
"ES",17050,11710,19164,17050,63933,69231,-4,40
"ET",0,6663,6663,0,0,0,39.5,9
"FI",4311,4458,5871,4311,2986,4741,26,64
"FJ",0,3696,3696,0,0,0,178,-18
"FK",0,636,636,0,0,0,-58.694,-51.665
"FM",0,1709,1709,0,0,0,158.235,6.883
"FO",0,936,936,0,0,0,-7,62
"FR",12415,15688,19577,12415,125084,128604,2,46
"GA",4148,6250,6292,4148,219,4186,11.75,-1
"GB",9635,7934,12691,9635,205434,207464,-2,54
"GD",0,1619,1619,0,0,0,-61.6667,12.1167
"GE",170,4575,4604,170,236,268,43.5,42
"GF",0,6886,6886,0,0,0,-53.241,3.924
"GG",0,288,288,0,0,0,-2.58333333333,49.4666666667
"GH",3556,4164,4841,3556,3087,4988,-1,8
"GI",0,307,307,0,0,0,-5.35,36.133333
"GL",0,1701,1701,0,0,0,-40,72
"GM",0,587,587,0,0,0,-15.386,13.453
"GN",1813,4242,4330,1813,0,1813,-10,5
"GP",0,3946,3946,0,0,0,-61.5833,16.25
"GQ",0,4121,4121,0,0,0,10,2
"GR",0,7711,7711,0,0,0,22,39
"GS",0,469,469,0,0,0,-36.891,-54.209
"GT",0,11110,11110,0,0,0,-90.3667,14.6333
"GU",0,1232,1232,0,0,0,144.707,13.385
"GW",0,1438,1438,0,0,0,-15,12
"GY",0,9640,9640,0,0,0,-59,5
"HM",0,76,76,0,0,0,72.5166666667,-53.1
"HN",0,8681,8681,0,0,0,-86.5,15
"HR",0,4126,4126,0,0,0,15.5,45.1667
"HT",0,5431,5431,0,0,0,-72.416667,19
"HU",0,4681,4681,0,0,0,20,47
"ID",1349,28801,28918,1349,12,1352,120,0
"IE",0,2995,2995,0,0,0,-8,53.333333
"IL",1372,2872,3255,1372,687,1478,34.75,31.5
"IM",0,269,269,0,0,0,-4.527,54.229
"IN",1872,21612,21655,1872,0,1872,77,20
"IO",0,263,263,0,0,0,71.5,-6
"IQ",0,2875,2875,0,0,0,44,33
"IR",0,7829,7829,0,0,0,53,32
"IS",1485,1558,2051,1485,0,1485,-18,65
"IT",5193,10723,11202,5193,3673,7375,12.833333,42.833333
"JE",0,337,337,0,0,0,-2.1167,49.2167
"JM",871,9707,9735,871,3,874,-77.25,18.166667
"JO",0,1829,1829,0,0,0,35.557,31.763
"JP",11568,10726,14280,11568,7034,15878,138,36
"KE",1357,7969,8026,1357,0,1357,38,1
"KG",0,3407,3407,0,0,0,75,41.5
"KH",0,3344,3344,0,0,0,105,13
"KI",0,549,549,0,0,0,-170,-5
"KM",0,1852,1852,0,0,0,43.833333,-12
"KN",0,1034,1034,0,0,0,-62.75,17.3333333333
"KP",0,2433,2433,0,0,0,126.451,39.778
"KR",7140,2594,7905,7140,2293,7357,128.103,36.504
"KW",0,372,372,0,0,0,47.75,29.5
"KY",0,671,671,0,0,0,-81.198,19.314
"KZ",0,5092,5092,0,0,0,62,48
"LA",0,4574,4574,0,0,0,105,18
"LB",0,2699,2699,0,0,0,35.8333,33.8333
"LC",0,1203,1203,0,0,0,-60.969,13.898
"LI",0,713,713,0,0,0,9.533333,47.166667
"LK",0,6783,6783,0,0,0,81,7
"LR",0,2982,2982,0,0,0,-9.5,6.5
"LS",0,2536,2536,0,0,0,28.25,-29.5
"LT",0,830,830,0,0,0,24,56
"LU",1820,1563,2334,1820,1778,2841,6.166667,49.75
"LV",1678,1866,2468,1678,0,1678,25,57
"LY",0,1186,1186,0,0,0,17,25
"MA",892,6224,6276,892,187,943,-6,32
"MC",0,164,164,0,0,0,7.419444,43.733333
"MD",0,1194,1194,0,0,0,28.583333,47.25
"ME",0,1724,1724,0,0,0,19.3333,42.5
"MF",0,433,433,0,0,0,-63.041,18.094
"MG",3215,15327,15510,3215,290,3317,47,-20
"MH",0,610,610,0,0,0,168,9
"MK",0,1777,1777,0,0,0,21.75,41.666667
"ML",0,1900,1900,0,0,0,-8.394,12.159
"MM",0,8779,8779,0,0,0,96,21
"MN",379,3278,3291,379,0,379,105,45
"MP",0,1115,1115,0,0,0,145.623,15.005
"MQ",0,3042,3042,0,0,0,-61,14.6667
"MR",434,896,1066,434,0,434,-10.5,20.25
"MS",0,988,988,0,0,0,-62.2,16.75
"MT",0,619,619,0,0,0,14.4167,35.9167
"MU",5,3050,3050,5,9,14,57.55,-20.2833
"MV",0,414,414,0,0,0,73,3.2
"MW",815,5484,5593,815,0,815,34,-13.5
"MX",27440,34017,36807,27440,9381,31595,-105.795982,30.562072
"MY",0,17856,17856,0,0,0,112.5,2.5
"MZ",2454,6215,6598,2454,57,2456,35,-18.25
"NC",0,6758,6758,0,0,0,165.5,-21.5
"NE",0,1326,1326,0,0,0,9.5,17
"NF",0,1000,1000,0,0,0,167.95,-29.0333333333
"NG",2310,5318,5776,2310,2425,3343,8,10
"NI",0,7902,7902,0,0,0,-85.8333,11.4333
"NL",8277,4312,9633,8277,169122,169862,5.75,52.5
"NO",5571,5090,7142,5571,26415,27435,10,62
"NP",193,7627,7650,193,0,193,84,28
"NR",0,228,228,0,0,0,166.9167,-0.5333
"NU",0,711,711,0,0,0,-169.866667,-19.033333
"NZ",10561,6320,12233,10561,16748,23286,174,-41
"OM",0,1576,1576,0,0,0,57.984857,22.163691
"PA",0,14152,14152,0,0,0,-80,9
"PE",2295,29828,29866,2295,330,2621,-75.25,-10
"PF",0,3174,3174,0,0,0,-140,-15
"PG",0,14946,14946,0,0,0,143.459,-5.949
"PH",0,13473,13473,0,0,0,122,13
"PK",2083,4358,5045,2083,6,2083,70,30
"PL",2098,4996,5379,2098,1624,3489,20,52
"PM",0,661,661,0,0,0,-56.3333333333,46.8333333333
"PN",0,340,340,0,0,0,-128.316,-24.366
"PR",0,6043,6043,0,0,0,-66.5,18.25
"PS",0,2030,2030,0,0,0,35.278,32.037
"PT",5919,6831,8405,5919,16643,19522,-8,39.5
"PW",0,1431,1431,0,0,0,134,6
"PY",0,8610,8610,0,0,0,-58,-23
"QA",0,274,274,0,0,0,51.25,25.5
"RE",0,2806,2806,0,0,0,55.6,-21.1
"RO",0,4256,4256,0,0,0,25,46
"RS",1,1423,1424,1,1,1,21.066263,43.138586
"RU",11707,12131,15696,11707,31665,35112,100,60
"RW",0,3637,3637,0,0,0,30,-2
"SA",0,2444,2444,0,0,0,44.585,24.023
"SB",0,3452,3452,0,0,0,159,-8
"SC",0,1343,1343,0,0,0,55.474,-4.647
"SD",0,2907,2907,0,0,0,30,16
"SE",11341,6802,12511,11341,118164,121343,15,62
"SG",0,3840,3840,0,0,0,103.85,1.2833
"SH",0,864,864,0,0,0,-5.71,-15.953
"SI",915,2774,2930,915,25,938,15,46.083
"SJ",0,940,940,0,0,0,20,78
"SK",2127,3492,3775,2127,1991,3806,19.5,48.666667
"SL",0,3258,3258,0,0,0,-11.5,8.5
"SM",0,34,34,0,0,0,12.4166666667,43.933333
"SN",329,2800,2855,329,0,329,-14.25,14.5
"SO",246,2911,2949,246,0,246,43.340359,11.634563
"SR",312,6369,6380,312,0,312,-56,4
"SS",0,315,315,0,0,0,30,8
"ST",0,1358,1358,0,0,0,7,1
"SV",0,5874,5874,0,0,0,-88.866,13.736
"SX",0,527,527,0,0,0,-63.06667,18.04167
"SY",0,3701,3701,0,0,0,38,35
"SZ",0,3419,3419,0,0,0,31.5,-26.5
"TC",0,648,648,0,0,0,-71.95,21.902
"TD",0,1411,1411,0,0,0,19,15
"TF",0,742,742,0,0,0,77.5333333333,-37.8333333333
"TG",0,1920,1920,0,0,0,1.1667,8
"TH",71,12598,12627,71,9,72,101,15.5
"TJ",0,2764,2764,0,0,0,71,39
"TK",0,91,91,0,0,0,-171.75,-9
"TL",0,1431,1431,0,0,0,126,-8.5833
"TM",0,2516,2516,0,0,0,59.666667,39.75
"TN",0,2853,2853,0,0,0,9,34
"TO",0,1359,1359,0,0,0,-175,-20
"TR",0,11100,11100,0,0,0,35,39
"TT",0,4384,4384,0,0,0,-61,11
"TV",0,151,151,0,0,0,178,-8
"TZ",389,13126,13127,389,2,389,35,-6
"UA",209,4657,4677,209,21,227,32,49
"UG",0,5207,5207,0,0,0,32.5,1.25
"UM",0,667,667,0,0,0,-169.516666667,16.75
"US",50956,28969,54025,50956,262373,276161,-97,38
"UY",119,4306,4316,119,0,119,-56,-33
"UZ",219,3072,3235,219,142,290,63.833333,41.666667
"VA",0,16,16,0,0,0,12.45,41.9
"VC",0,1651,1651,0,0,0,-61.194,13.248
"VE",0,21713,21713,0,0,0,-66,8
"VG",0,922,922,0,0,0,-64.39,18.483
"VI",0,2127,2127,0,0,0,-64.785,17.741
"VN",721,11977,12290,721,94,774,107.833333,16.166667
"VU",1379,2006,2265,1379,4,1382,167,-16
"WF",0,597,597,0,0,0,-176.2,-13.3
"WS",0,2023,2023,0,0,0,-172.133333,-13.8
"XK",0,142,142,0,0,0,21.0358,42.6041
"YE",0,2752,2752,0,0,0,47.5,15.5
"YT",0,1368,1368,0,0,0,45.1667,-12.8333
"ZA",21554,23391,26704,21554,12154,26921,23.121,-30.558
"ZM",0,6354,6354,0,0,0,28.5,-14.33333
"ZW",462,6316,6340,462,91,463,30.73189,-20.129123
